>>  a=25;
t=0.1;
while 1
	ap=a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	oo = s(1). Overshoot;

	ap=1.05*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));aa = s(1). Overshoot;
	
	ap=0.95*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));as = s(1). Overshoot;
	
	ap=a;tp=1.001*t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ta = s(1). Overshoot;
	
	ap=a;tp=0.999*t;num=[ap*tp 1];
	den=[tp 1 0 0];[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ts = s(1). Overshoot;

	mini=min(min(min(oo,aa),as),min(ta,ts));
	if oo==mini
		break;
		end
	if aa==mini
		a=1.05*a;
		end
	if as==mini
		a=0.95*a;
		end
	if ta==mini
		t=1.001*t;
		end
	if ts==mini
		t=0.999*t;
		end
	bw=bandwidth(tf(numcl,dencl));
	gpeak=getPeakGain(tf(numcl,dencl));
	[Gm,Pm] = margin(tf(num,den));
	fprintf('a=%.3f t=%.3f PO=%.4f BW=%.1f Mr=%.3f PM=%.1f\n',a,t,mini,bw,gpeak,Pm);
a=184.800 t=0.041 PO=1.8701 BW=10.4 Mr=1.009 PM=72.2
a=184.800 t=0.041 PO=1.8672 BW=10.4 Mr=1.009 PM=72.3
a=184.800 t=0.041 PO=1.8644 BW=10.3 Mr=1.009 PM=72.3
a=184.800 t=0.041 PO=1.8616 BW=10.3 Mr=1.009 PM=72.3
a=184.800 t=0.041 PO=1.8591 BW=10.3 Mr=1.009 PM=72.3
a=184.800 t=0.041 PO=1.8566 BW=10.3 Mr=1.009 PM=72.4
a=184.800 t=0.041 PO=1.8542 BW=10.3 Mr=1.009 PM=72.4
a=184.800 t=0.041 PO=1.8520 BW=10.3 Mr=1.009 PM=72.4
a=184.800 t=0.041 PO=1.8498 BW=10.3 Mr=1.009 PM=72.5
a=184.800 t=0.041 PO=1.8477 BW=10.3 Mr=1.009 PM=72.5
a=184.800 t=0.041 PO=1.8458 BW=10.2 Mr=1.009 PM=72.5
a=184.800 t=0.041 PO=1.8440 BW=10.2 Mr=1.009 PM=72.5
a=184.800 t=0.041 PO=1.8422 BW=10.2 Mr=1.009 PM=72.6
a=194.040 t=0.041 PO=1.8395 BW=10.2 Mr=1.009 PM=72.6
a=194.040 t=0.041 PO=1.8350 BW=10.8 Mr=1.008 PM=72.0
a=194.040 t=0.041 PO=1.8307 BW=10.8 Mr=1.008 PM=72.0
a=194.040 t=0.041 PO=1.8264 BW=10.8 Mr=1.008 PM=72.0
a=194.040 t=0.041 PO=1.8223 BW=10.7 Mr=1.008 PM=72.1
a=194.040 t=0.041 PO=1.8183 BW=10.7 Mr=1.008 PM=72.1
a=194.040 t=0.040 PO=1.8144 BW=10.7 Mr=1.008 PM=72.1
a=194.040 t=0.040 PO=1.8107 BW=10.7 Mr=1.008 PM=72.1
a=194.040 t=0.040 PO=1.8070 BW=10.7 Mr=1.008 PM=72.2
a=194.040 t=0.040 PO=1.8034 BW=10.7 Mr=1.008 PM=72.2
a=194.040 t=0.040 PO=1.8000 BW=10.7 Mr=1.008 PM=72.2
a=194.040 t=0.040 PO=1.7967 BW=10.6 Mr=1.008 PM=72.2
a=194.040 t=0.040 PO=1.7935 BW=10.6 Mr=1.008 PM=72.3
a=194.040 t=0.040 PO=1.7904 BW=10.6 Mr=1.008 PM=72.3
a=194.040 t=0.040 PO=1.7874 BW=10.6 Mr=1.008 PM=72.3
a=194.040 t=0.040 PO=1.7845 BW=10.6 Mr=1.008 PM=72.4
a=194.040 t=0.040 PO=1.7818 BW=10.6 Mr=1.008 PM=72.4
a=194.040 t=0.040 PO=1.7791 BW=10.6 Mr=1.009 PM=72.4
a=194.040 t=0.040 PO=1.7766 BW=10.5 Mr=1.009 PM=72.4
a=194.040 t=0.040 PO=1.7742 BW=10.5 Mr=1.009 PM=72.5
a=194.040 t=0.040 PO=1.7718 BW=10.5 Mr=1.009 PM=72.5
a=194.040 t=0.040 PO=1.7696 BW=10.5 Mr=1.009 PM=72.5
a=194.040 t=0.040 PO=1.7675 BW=10.5 Mr=1.009 PM=72.5
a=194.040 t=0.040 PO=1.7655 BW=10.5 Mr=1.009 PM=72.6
a=194.040 t=0.040 PO=1.7636 BW=10.5 Mr=1.009 PM=72.6
a=194.040 t=0.040 PO=1.7618 BW=10.4 Mr=1.009 PM=72.6
a=194.040 t=0.040 PO=1.7601 BW=10.4 Mr=1.009 PM=72.7
a=194.040 t=0.040 PO=1.7586 BW=10.4 Mr=1.009 PM=72.7
a=203.742 t=0.040 PO=1.7550 BW=10.4 Mr=1.009 PM=72.7
a=203.742 t=0.040 PO=1.7507 BW=11.0 Mr=1.008 PM=72.1
a=203.742 t=0.040 PO=1.7465 BW=11.0 Mr=1.008 PM=72.1
a=203.742 t=0.040 PO=1.7425 BW=11.0 Mr=1.008 PM=72.1
a=203.742 t=0.039 PO=1.7386 BW=11.0 Mr=1.008 PM=72.2
a=203.742 t=0.039 PO=1.7347 BW=10.9 Mr=1.008 PM=72.2
a=203.742 t=0.039 PO=1.7310 BW=10.9 Mr=1.008 PM=72.2
a=203.742 t=0.039 PO=1.7274 BW=10.9 Mr=1.008 PM=72.3
a=203.742 t=0.039 PO=1.7239 BW=10.9 Mr=1.008 PM=72.3
a=203.742 t=0.039 PO=1.7206 BW=10.9 Mr=1.008 PM=72.3
a=203.742 t=0.039 PO=1.7173 BW=10.9 Mr=1.008 PM=72.3
a=203.742 t=0.039 PO=1.7141 BW=10.9 Mr=1.008 PM=72.4
a=203.742 t=0.039 PO=1.7111 BW=10.8 Mr=1.008 PM=72.4
a=203.742 t=0.039 PO=1.7082 BW=10.8 Mr=1.008 PM=72.4
a=203.742 t=0.039 PO=1.7053 BW=10.8 Mr=1.008 PM=72.4
a=203.742 t=0.039 PO=1.7027 BW=10.8 Mr=1.008 PM=72.5
a=203.742 t=0.039 PO=1.7001 BW=10.8 Mr=1.008 PM=72.5
a=203.742 t=0.039 PO=1.6975 BW=10.8 Mr=1.008 PM=72.5
a=203.742 t=0.039 PO=1.6952 BW=10.8 Mr=1.008 PM=72.6
a=203.742 t=0.039 PO=1.6929 BW=10.7 Mr=1.008 PM=72.6
a=203.742 t=0.039 PO=1.6908 BW=10.7 Mr=1.008 PM=72.6
a=203.742 t=0.039 PO=1.6887 BW=10.7 Mr=1.008 PM=72.6
a=203.742 t=0.039 PO=1.6867 BW=10.7 Mr=1.008 PM=72.7
a=203.742 t=0.039 PO=1.6849 BW=10.7 Mr=1.008 PM=72.7
a=203.742 t=0.039 PO=1.6832 BW=10.7 Mr=1.008 PM=72.7
a=203.742 t=0.039 PO=1.6815 BW=10.7 Mr=1.008 PM=72.7
a=203.742 t=0.039 PO=1.6800 BW=10.6 Mr=1.008 PM=72.8
a=213.929 t=0.039 PO=1.6782 BW=10.6 Mr=1.008 PM=72.8
a=213.929 t=0.039 PO=1.6740 BW=11.2 Mr=1.008 PM=72.2
a=213.929 t=0.039 PO=1.6699 BW=11.2 Mr=1.008 PM=72.2
a=213.929 t=0.039 PO=1.6659 BW=11.2 Mr=1.008 PM=72.2
a=213.929 t=0.038 PO=1.6621 BW=11.2 Mr=1.008 PM=72.3
a=213.929 t=0.038 PO=1.6583 BW=11.2 Mr=1.008 PM=72.3
a=213.929 t=0.038 PO=1.6546 BW=11.2 Mr=1.008 PM=72.3
a=213.929 t=0.038 PO=1.6511 BW=11.2 Mr=1.008 PM=72.3
a=213.929 t=0.038 PO=1.6476 BW=11.1 Mr=1.008 PM=72.4
a=213.929 t=0.038 PO=1.6444 BW=11.1 Mr=1.008 PM=72.4
a=213.929 t=0.038 PO=1.6412 BW=11.1 Mr=1.008 PM=72.4
a=213.929 t=0.038 PO=1.6380 BW=11.1 Mr=1.008 PM=72.5
a=213.929 t=0.038 PO=1.6351 BW=11.1 Mr=1.008 PM=72.5
a=213.929 t=0.038 PO=1.6323 BW=11.1 Mr=1.008 PM=72.5
a=213.929 t=0.038 PO=1.6295 BW=11.1 Mr=1.008 PM=72.5
a=213.929 t=0.038 PO=1.6268 BW=11.0 Mr=1.008 PM=72.6
a=213.929 t=0.038 PO=1.6243 BW=11.0 Mr=1.008 PM=72.6
a=213.929 t=0.038 PO=1.6219 BW=11.0 Mr=1.008 PM=72.6
a=213.929 t=0.038 PO=1.6195 BW=11.0 Mr=1.008 PM=72.6
a=213.929 t=0.038 PO=1.6173 BW=11.0 Mr=1.008 PM=72.7
a=213.929 t=0.038 PO=1.6152 BW=11.0 Mr=1.008 PM=72.7
a=213.929 t=0.038 PO=1.6132 BW=11.0 Mr=1.008 PM=72.7
a=213.929 t=0.038 PO=1.6113 BW=10.9 Mr=1.008 PM=72.8
a=213.929 t=0.038 PO=1.6095 BW=10.9 Mr=1.008 PM=72.8
a=213.929 t=0.038 PO=1.6078 BW=10.9 Mr=1.008 PM=72.8
a=213.929 t=0.038 PO=1.6062 BW=10.9 Mr=1.008 PM=72.8
a=213.929 t=0.038 PO=1.6047 BW=10.9 Mr=1.008 PM=72.9
a=213.929 t=0.038 PO=1.6033 BW=10.9 Mr=1.008 PM=72.9
a=224.625 t=0.038 PO=1.6005 BW=10.8 Mr=1.008 PM=72.9
a=224.625 t=0.038 PO=1.5964 BW=11.5 Mr=1.007 PM=72.3
a=224.625 t=0.038 PO=1.5925 BW=11.5 Mr=1.007 PM=72.3
a=224.625 t=0.037 PO=1.5887 BW=11.5 Mr=1.007 PM=72.4
a=224.625 t=0.037 PO=1.5850 BW=11.4 Mr=1.007 PM=72.4
a=224.625 t=0.037 PO=1.5814 BW=11.4 Mr=1.007 PM=72.4
a=224.625 t=0.037 PO=1.5780 BW=11.4 Mr=1.007 PM=72.4
a=224.625 t=0.037 PO=1.5746 BW=11.4 Mr=1.007 PM=72.5
a=224.625 t=0.037 PO=1.5713 BW=11.4 Mr=1.007 PM=72.5
a=224.625 t=0.037 PO=1.5682 BW=11.4 Mr=1.007 PM=72.5
a=224.625 t=0.037 PO=1.5652 BW=11.3 Mr=1.007 PM=72.5
a=224.625 t=0.037 PO=1.5622 BW=11.3 Mr=1.007 PM=72.6
a=224.625 t=0.037 PO=1.5595 BW=11.3 Mr=1.007 PM=72.6
a=224.625 t=0.037 PO=1.5568 BW=11.3 Mr=1.007 PM=72.6
a=224.625 t=0.037 PO=1.5541 BW=11.3 Mr=1.007 PM=72.7
a=224.625 t=0.037 PO=1.5517 BW=11.3 Mr=1.007 PM=72.7
a=224.625 t=0.037 PO=1.5493 BW=11.3 Mr=1.007 PM=72.7
a=224.625 t=0.037 PO=1.5471 BW=11.2 Mr=1.007 PM=72.7
a=224.625 t=0.037 PO=1.5449 BW=11.2 Mr=1.007 PM=72.8
a=224.625 t=0.037 PO=1.5428 BW=11.2 Mr=1.007 PM=72.8
a=224.625 t=0.037 PO=1.5409 BW=11.2 Mr=1.007 PM=72.8
a=224.625 t=0.037 PO=1.5391 BW=11.2 Mr=1.007 PM=72.8
a=224.625 t=0.037 PO=1.5373 BW=11.2 Mr=1.008 PM=72.9
a=224.625 t=0.037 PO=1.5357 BW=11.1 Mr=1.008 PM=72.9
a=224.625 t=0.037 PO=1.5341 BW=11.1 Mr=1.008 PM=72.9
a=224.625 t=0.037 PO=1.5327 BW=11.1 Mr=1.008 PM=73.0
a=224.625 t=0.037 PO=1.5314 BW=11.1 Mr=1.008 PM=73.0
a=235.856 t=0.037 PO=1.5299 BW=11.1 Mr=1.008 PM=73.0
a=235.856 t=0.037 PO=1.5259 BW=11.7 Mr=1.007 PM=72.4
a=235.856 t=0.037 PO=1.5220 BW=11.7 Mr=1.007 PM=72.4
a=235.856 t=0.037 PO=1.5184 BW=11.7 Mr=1.007 PM=72.4
a=235.856 t=0.036 PO=1.5147 BW=11.7 Mr=1.007 PM=72.5
a=235.856 t=0.036 PO=1.5112 BW=11.7 Mr=1.007 PM=72.5
a=235.856 t=0.036 PO=1.5078 BW=11.7 Mr=1.007 PM=72.5
a=235.856 t=0.036 PO=1.5045 BW=11.6 Mr=1.007 PM=72.5
a=235.856 t=0.036 PO=1.5013 BW=11.6 Mr=1.007 PM=72.6
a=235.856 t=0.036 PO=1.4983 BW=11.6 Mr=1.007 PM=72.6
a=235.856 t=0.036 PO=1.4953 BW=11.6 Mr=1.007 PM=72.6
a=235.856 t=0.036 PO=1.4924 BW=11.6 Mr=1.007 PM=72.7
a=235.856 t=0.036 PO=1.4897 BW=11.6 Mr=1.007 PM=72.7
a=235.856 t=0.036 PO=1.4871 BW=11.5 Mr=1.007 PM=72.7
a=235.856 t=0.036 PO=1.4846 BW=11.5 Mr=1.007 PM=72.7
a=235.856 t=0.036 PO=1.4821 BW=11.5 Mr=1.007 PM=72.8
a=235.856 t=0.036 PO=1.4799 BW=11.5 Mr=1.007 PM=72.8
a=235.856 t=0.036 PO=1.4777 BW=11.5 Mr=1.007 PM=72.8
a=235.856 t=0.036 PO=1.4756 BW=11.5 Mr=1.007 PM=72.8
a=235.856 t=0.036 PO=1.4735 BW=11.5 Mr=1.007 PM=72.9
a=235.856 t=0.036 PO=1.4717 BW=11.4 Mr=1.007 PM=72.9
a=235.856 t=0.036 PO=1.4699 BW=11.4 Mr=1.007 PM=72.9
a=235.856 t=0.036 PO=1.4682 BW=11.4 Mr=1.007 PM=73.0
a=235.856 t=0.036 PO=1.4666 BW=11.4 Mr=1.007 PM=73.0
a=235.856 t=0.036 PO=1.4651 BW=11.4 Mr=1.007 PM=73.0
a=235.856 t=0.036 PO=1.4637 BW=11.4 Mr=1.007 PM=73.0
a=235.856 t=0.036 PO=1.4624 BW=11.3 Mr=1.007 PM=73.1
a=235.856 t=0.036 PO=1.4613 BW=11.3 Mr=1.007 PM=73.1
a=247.649 t=0.036 PO=1.4583 BW=11.3 Mr=1.007 PM=73.1
a=247.649 t=0.036 PO=1.4545 BW=12.0 Mr=1.007 PM=72.5
a=247.649 t=0.036 PO=1.4509 BW=12.0 Mr=1.007 PM=72.5
a=247.649 t=0.036 PO=1.4474 BW=11.9 Mr=1.007 PM=72.5
a=247.649 t=0.036 PO=1.4439 BW=11.9 Mr=1.007 PM=72.6
a=247.649 t=0.035 PO=1.4406 BW=11.9 Mr=1.007 PM=72.6
a=247.649 t=0.035 PO=1.4374 BW=11.9 Mr=1.007 PM=72.6
a=247.649 t=0.035 PO=1.4342 BW=11.9 Mr=1.007 PM=72.7
a=247.649 t=0.035 PO=1.4313 BW=11.9 Mr=1.007 PM=72.7
a=247.649 t=0.035 PO=1.4284 BW=11.8 Mr=1.007 PM=72.7
a=247.649 t=0.035 PO=1.4256 BW=11.8 Mr=1.007 PM=72.7
a=247.649 t=0.035 PO=1.4229 BW=11.8 Mr=1.007 PM=72.8
a=247.649 t=0.035 PO=1.4204 BW=11.8 Mr=1.007 PM=72.8
a=247.649 t=0.035 PO=1.4179 BW=11.8 Mr=1.007 PM=72.8
a=247.649 t=0.035 PO=1.4156 BW=11.8 Mr=1.007 PM=72.8
a=247.649 t=0.035 PO=1.4133 BW=11.8 Mr=1.007 PM=72.9
a=247.649 t=0.035 PO=1.4112 BW=11.7 Mr=1.007 PM=72.9
a=247.649 t=0.035 PO=1.4091 BW=11.7 Mr=1.007 PM=72.9
a=247.649 t=0.035 PO=1.4072 BW=11.7 Mr=1.007 PM=73.0
a=247.649 t=0.035 PO=1.4054 BW=11.7 Mr=1.007 PM=73.0
a=247.649 t=0.035 PO=1.4036 BW=11.7 Mr=1.007 PM=73.0
a=247.649 t=0.035 PO=1.4020 BW=11.7 Mr=1.007 PM=73.0
a=247.649 t=0.035 PO=1.4005 BW=11.6 Mr=1.007 PM=73.1
a=247.649 t=0.035 PO=1.3991 BW=11.6 Mr=1.007 PM=73.1
a=247.649 t=0.035 PO=1.3977 BW=11.6 Mr=1.007 PM=73.1
a=247.649 t=0.035 PO=1.3965 BW=11.6 Mr=1.007 PM=73.1
a=247.649 t=0.035 PO=1.3954 BW=11.6 Mr=1.007 PM=73.2
a=260.032 t=0.035 PO=1.3935 BW=11.6 Mr=1.007 PM=73.2
a=260.032 t=0.035 PO=1.3898 BW=12.2 Mr=1.006 PM=72.6
a=260.032 t=0.035 PO=1.3862 BW=12.2 Mr=1.006 PM=72.6
a=260.032 t=0.035 PO=1.3828 BW=12.2 Mr=1.006 PM=72.6
a=260.032 t=0.035 PO=1.3794 BW=12.2 Mr=1.006 PM=72.7
a=260.032 t=0.035 PO=1.3761 BW=12.2 Mr=1.006 PM=72.7
a=260.032 t=0.035 PO=1.3730 BW=12.2 Mr=1.006 PM=72.7
a=260.032 t=0.034 PO=1.3700 BW=12.1 Mr=1.006 PM=72.7
a=260.032 t=0.034 PO=1.3670 BW=12.1 Mr=1.006 PM=72.8
a=260.032 t=0.034 PO=1.3642 BW=12.1 Mr=1.006 PM=72.8
a=260.032 t=0.034 PO=1.3615 BW=12.1 Mr=1.006 PM=72.8
a=260.032 t=0.034 PO=1.3589 BW=12.1 Mr=1.006 PM=72.8
a=260.032 t=0.034 PO=1.3564 BW=12.1 Mr=1.006 PM=72.9
a=260.032 t=0.034 PO=1.3541 BW=12.0 Mr=1.006 PM=72.9
a=260.032 t=0.034 PO=1.3518 BW=12.0 Mr=1.006 PM=72.9
a=260.032 t=0.034 PO=1.3496 BW=12.0 Mr=1.006 PM=73.0
a=260.032 t=0.034 PO=1.3475 BW=12.0 Mr=1.006 PM=73.0
a=260.032 t=0.034 PO=1.3455 BW=12.0 Mr=1.006 PM=73.0
a=260.032 t=0.034 PO=1.3437 BW=12.0 Mr=1.006 PM=73.0
a=260.032 t=0.034 PO=1.3419 BW=11.9 Mr=1.006 PM=73.1
a=260.032 t=0.034 PO=1.3403 BW=11.9 Mr=1.007 PM=73.1
a=260.032 t=0.034 PO=1.3387 BW=11.9 Mr=1.007 PM=73.1
a=260.032 t=0.034 PO=1.3372 BW=11.9 Mr=1.007 PM=73.1
a=260.032 t=0.034 PO=1.3358 BW=11.9 Mr=1.007 PM=73.2
a=260.032 t=0.034 PO=1.3346 BW=11.9 Mr=1.007 PM=73.2
a=260.032 t=0.034 PO=1.3334 BW=11.8 Mr=1.007 PM=73.2
a=260.032 t=0.034 PO=1.3323 BW=11.8 Mr=1.007 PM=73.3
a=260.032 t=0.034 PO=1.3313 BW=11.8 Mr=1.007 PM=73.3
a=273.033 t=0.034 PO=1.3278 BW=11.8 Mr=1.007 PM=73.3
a=273.033 t=0.034 PO=1.3242 BW=12.5 Mr=1.006 PM=72.7
a=273.033 t=0.034 PO=1.3209 BW=12.5 Mr=1.006 PM=72.7
a=273.033 t=0.034 PO=1.3176 BW=12.5 Mr=1.006 PM=72.7
a=273.033 t=0.034 PO=1.3144 BW=12.4 Mr=1.006 PM=72.8
a=273.033 t=0.034 PO=1.3113 BW=12.4 Mr=1.006 PM=72.8
a=273.033 t=0.034 PO=1.3084 BW=12.4 Mr=1.006 PM=72.8
a=273.033 t=0.034 PO=1.3055 BW=12.4 Mr=1.006 PM=72.8
a=273.033 t=0.034 PO=1.3028 BW=12.4 Mr=1.006 PM=72.9
a=273.033 t=0.034 PO=1.3002 BW=12.4 Mr=1.006 PM=72.9
a=273.033 t=0.033 PO=1.2977 BW=12.3 Mr=1.006 PM=72.9
a=273.033 t=0.033 PO=1.2952 BW=12.3 Mr=1.006 PM=73.0
a=273.033 t=0.033 PO=1.2929 BW=12.3 Mr=1.006 PM=73.0
a=273.033 t=0.033 PO=1.2907 BW=12.3 Mr=1.006 PM=73.0
a=273.033 t=0.033 PO=1.2886 BW=12.3 Mr=1.006 PM=73.0
a=273.033 t=0.033 PO=1.2866 BW=12.3 Mr=1.006 PM=73.1
a=273.033 t=0.033 PO=1.2847 BW=12.2 Mr=1.006 PM=73.1
a=273.033 t=0.033 PO=1.2829 BW=12.2 Mr=1.006 PM=73.1
a=273.033 t=0.033 PO=1.2812 BW=12.2 Mr=1.006 PM=73.1
a=273.033 t=0.033 PO=1.2796 BW=12.2 Mr=1.006 PM=73.2
a=273.033 t=0.033 PO=1.2781 BW=12.2 Mr=1.006 PM=73.2
a=273.033 t=0.033 PO=1.2767 BW=12.2 Mr=1.006 PM=73.2
a=273.033 t=0.033 PO=1.2754 BW=12.1 Mr=1.006 PM=73.3
a=273.033 t=0.033 PO=1.2742 BW=12.1 Mr=1.006 PM=73.3
a=273.033 t=0.033 PO=1.2730 BW=12.1 Mr=1.006 PM=73.3
a=273.033 t=0.033 PO=1.2720 BW=12.1 Mr=1.006 PM=73.3
a=273.033 t=0.033 PO=1.2711 BW=12.1 Mr=1.006 PM=73.4
a=286.685 t=0.033 PO=1.2683 BW=12.1 Mr=1.006 PM=73.4
a=286.685 t=0.033 PO=1.2648 BW=12.8 Mr=1.006 PM=72.8
a=286.685 t=0.033 PO=1.2615 BW=12.7 Mr=1.006 PM=72.8
a=286.685 t=0.033 PO=1.2584 BW=12.7 Mr=1.006 PM=72.8
a=286.685 t=0.033 PO=1.2552 BW=12.7 Mr=1.006 PM=72.8
a=286.685 t=0.033 PO=1.2522 BW=12.7 Mr=1.006 PM=72.9
a=286.685 t=0.033 PO=1.2494 BW=12.7 Mr=1.006 PM=72.9
a=286.685 t=0.033 PO=1.2466 BW=12.7 Mr=1.006 PM=72.9
a=286.685 t=0.033 PO=1.2440 BW=12.6 Mr=1.006 PM=73.0
a=286.685 t=0.033 PO=1.2414 BW=12.6 Mr=1.006 PM=73.0
a=286.685 t=0.033 PO=1.2389 BW=12.6 Mr=1.006 PM=73.0
a=286.685 t=0.033 PO=1.2366 BW=12.6 Mr=1.006 PM=73.0
a=286.685 t=0.033 PO=1.2344 BW=12.6 Mr=1.006 PM=73.1
a=286.685 t=0.033 PO=1.2322 BW=12.6 Mr=1.006 PM=73.1
a=286.685 t=0.032 PO=1.2302 BW=12.5 Mr=1.006 PM=73.1
